Event Date,Event Description,Player Name,Event Type,Event Location,Event Result,Event Tags,Segment Name,Performance Duration [min],Total Distance [m],Walk Distance [m],Jog Distance [m],Run Distance [m],Sprint Distance [m],Sprint Efforts,Zone 1 Distance [m],Zone 2 Distance [m],Zone 3 Distance [m],Zone 4 Distance [m],Zone 5 Distance [m],Zone 6 Distance [m],Zone 7 Distance [m],Zone 8 Distance [m],Hard Running [m],Hard Running Efforts,Work Rate [m/min],Top Speed [m/s],Intensity,Impact Light,Impact Medium,Impact Heavy,Load 2D,Load 3D,HR Mean [bpm],HR Max [bpm],HR Grey Zone [%],HR Blue Zone [%],HR Green Zone [%],HR Yellow Zone [%],HR Red Zone [%],HR Efficiency [m/beat]
26/7/2025,Souther Power,Will Gamble,Game,Home,WIN,heat;narrow;grass;inSeason,Game Total,123,10254.44,5005.96,1626.55,2911.44,710.5,31,5005.96,1626.55,1212.4,852.73,846.31,710.5,0,0,1982.77,70,83.37,9.37,81.75,21,0,0,417.15,709.48,,,,,,,,
26/7/2025,Souther Power,Will Gamble,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 1,22,1989.36,965.66,274.63,554.64,194.43,8,965.66,274.63,177.6,120.16,256.88,194.43,0,0,521.57,13,90.43,8.25,16.79,3,0,0,79.08,135.87,,,,,,,,
26/7/2025,Souther Power,Will Gamble,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 2,22,2016.21,1028.09,298.08,567.16,122.89,5,1028.09,298.08,232.56,203.51,131.09,122.89,0,0,361.35,14,91.65,8.36,15.58,1,0,0,74.87,128.47,,,,,,,,
26/7/2025,Souther Power,Will Gamble,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 3,22,1920.74,872.59,288.49,651.43,108.22,6,872.59,288.49,240.66,184.77,226,108.22,0,0,432.62,18,87.31,8.42,16.19,4,0,0,84.6,144.58,,,,,,,,
26/7/2025,Souther Power,Will Gamble,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 4,22,2427.72,973.77,388.09,810.7,255.15,11,973.77,388.09,336.97,274.11,199.61,255.15,0,0,580.54,19,110.35,8.8,21.75,11,0,0,110.5,188.23,,,,,,,,
26/7/2025,Souther Power,Zac Taiba,Game,Home,WIN,heat;narrow;grass;inSeason,Game Total,130,10219.44,4764.25,2347.8,2886.2,221.2,9,4764.25,2347.8,1679.41,854.62,352.17,221.2,0,0,917.96,38,78.61,8.2,77.74,62,0,0,714.96,1002.03,,,,,,,,
26/7/2025,Souther Power,Zac Taiba,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 1,22,2105.95,866.76,534.8,648.97,55.42,2,866.76,534.8,404.62,137.77,106.58,55.42,0,0,215.56,6,95.73,8.2,17.74,14,0,0,149.33,210.26,,,,,,,,
26/7/2025,Souther Power,Zac Taiba,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 2,22,2266.53,959.77,567.58,671.92,67.26,2,959.77,567.58,378.67,220.27,72.98,67.26,0,0,239.32,11,103.02,7.82,18.51,13,0,0,165.51,230.93,,,,,,,,
26/7/2025,Souther Power,Zac Taiba,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 3,22,1670.64,858.9,330.17,446.31,35.26,2,858.9,330.17,243.95,155.39,46.97,35.26,0,0,133.59,4,75.94,8.01,12.17,12,0,0,125.61,176.21,,,,,,,,
26/7/2025,Souther Power,Zac Taiba,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 4,22,2070.88,767.2,572.99,670.91,59.79,3,767.2,572.99,388.26,204.51,78.13,59.79,0,0,226.39,10,94.13,8.2,17.49,14,0,0,148.7,208.86,,,,,,,,
26/7/2025,Souther Power,Zach Zafosnik,Game,Home,WIN,heat;narrow;grass;inSeason,Game Total,127,10058.11,4023.77,1531.84,3637.65,864.84,35,4023.77,1531.84,1558.7,1162.92,916.04,864.84,0,0,2341.29,87,79.2,9.28,86.9,8,0,0,422.24,649.88,,,,,,,,
26/7/2025,Souther Power,Zach Zafosnik,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 1,22,2221.46,659.93,304.52,1072.29,184.73,8,659.93,304.52,398.66,405.4,268.23,184.73,0,0,665.15,27,100.98,7.55,22.48,2,0,0,90.58,139.93,,,,,,,,
26/7/2025,Souther Power,Zach Zafosnik,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 2,22,1831.44,744.97,257.38,642.98,186.1,7,744.97,257.38,236.44,238.86,167.68,186.1,0,0,465.84,18,83.25,7.94,16.04,1,0,0,76.87,117.78,,,,,,,,
26/7/2025,Souther Power,Zach Zafosnik,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 3,22,2453.32,821.12,407.6,979.77,244.83,10,821.12,407.6,428.78,271.52,279.47,244.83,0,0,649.98,21,111.51,7.77,23.35,3,0,0,113.3,175.71,,,,,,,,
26/7/2025,Souther Power,Zach Zafosnik,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 4,22,1510.13,678.14,178.63,448.37,204.99,9,678.14,178.63,174.7,124.92,148.75,204.99,0,0,413.4,13,68.64,9.28,12.52,2,0,0,67.37,103.56,,,,,,,,
